Accession Number,Taxon Name ,Current Germplasm Type ,Collection Date ,Latitude ,Longitude ,Locality,Collector
151,Magnolia fraseri,H,2021,35.73772,-81.73732,A little left and down,exampleData
152,Magnolia fraseri,H,2021,35.735535,-87.672676,A little left and down,exampleData
153,Magnolia fraseri,H,2021,35.739768,-85.78222,A little left and down,exampleData
154,Magnolia fraseri,H,2021,35.87795,-82.53357,A little left and down,exampleData
155,Magnolia fraseri,H,2021,35.856186,-87.21501,A little left and down,exampleData
156,Magnolia fraseri,H,2021,35.921077,-82.085075,A little left and down,exampleData
157,Magnolia fraseri,H,2021,35.93601,-81.36317,A little left and down,exampleData
158,Magnolia fraseri,H,2021,35.937885,-83.09539,A little left and down,exampleData
159,Magnolia fraseri,H,2021,35.977567,-83.62167,A little left and down,exampleData
160,Magnolia fraseri,H,2021,35.99322,-80.88081,A little left and down,exampleData
161,Magnolia fraseri,H,2021,36.063187,-81.71385,A little left and down,exampleData
162,Magnolia fraseri,H,2021,36.097173,-87.38725,A little left and down,exampleData
163,Magnolia fraseri,H,2021,36.102592,-85.576785,A little left and down,exampleData
164,Magnolia fraseri,H,2021,36.11137,-85.12001,A little left and down,exampleData
165,Magnolia fraseri,H,2021,36.116637,-83.35126,A little left and down,exampleData
166,Magnolia fraseri,H,2021,36.11771,-83.85762,A little left and down,exampleData
167,Magnolia fraseri,H,2021,36.12551,-82.56305,A little left and down,exampleData
168,Magnolia fraseri,H,2021,36.13221,-82.126686,A little left and down,exampleData
169,Magnolia fraseri,H,2021,36.26662,-83.03552,A little left and down,exampleData
170,Magnolia fraseri,H,2021,36.37737,-83.95707,A little left and down,exampleData
171,Magnolia fraseri,H,2021,36.371586,-82.67819,A little left and down,exampleData
172,Magnolia fraseri,H,2021,36.705807,-82.11356,A little left and down,exampleData
173,Magnolia fraseri,H,2021,36.76797,-83.39368,A little left and down,exampleData
174,Magnolia fraseri,H,2021,36.609825,-82.5712,A little left and down,exampleData
175,Magnolia fraseri,H,2021,36.656685,-81.85702,A little left and down,exampleData
176,Magnolia fraseri,H,2021,36.775978,-82.25566,A little left and down,exampleData
177,Magnolia fraseri,H,2021,36.979802,-81.75007,A little left and down,exampleData
178,Magnolia fraseri,H,2021,37.031136,-82.087166,A little left and down,exampleData
179,Magnolia fraseri,H,2021,37.290257,-81.7967,A little left and down,exampleData
180,Magnolia fraseri,H,2021,37.322018,-81.00787,A little left and down,exampleData
181,Magnolia fraseri,H,2021,37.350323,-80.5563,A little left and down,exampleData
182,Magnolia fraseri,H,2021,37.797637,-81.737787,A little left and down,exampleData
183,Magnolia fraseri,H,2021,37.780277,-80.868126,A little left and down,exampleData
184,Magnolia fraseri,H,2021,37.900607,-81.23182,A little left and down,exampleData
185,Magnolia fraseri,H,2021,38.09827,-80.56097,A little left and down,exampleData
186,Magnolia fraseri,H,2021,38.103557,-80.56697,A little left and down,exampleData
187,Magnolia fraseri,H,2021,38.512077,-81.27275,A little left and down,exampleData
188,Magnolia fraseri,H,2021,38.62561,-81.0513,A little left and down,exampleData
189,Magnolia fraseri,H,2021,72.7717,-80.3733,A little left and down,exampleData
